step,rewards,times
35621,-45224,1.113
15183,-17559,0.521
4877,-5471,0.194
10657,-11746,0.5
3251,-3548,0.145
18256,-20731,0.671
1993,-2389,0.095
2189,-2486,0.075
2890,-3385,0.094
2504,-3098,0.091
1070,-1169,0.046
6453,-7146,0.214
332,-332,0.013
899,-998,0.039
2516,-2912,0.098
5504,-6296,0.168
620,-719,0.021
2083,-2182,0.073
6195,-7086,0.185
875,-875,0.029
2464,-2761,0.079
1655,-1853,0.06
1796,-1895,0.063
1267,-1564,0.046
5910,-7098,0.201
1548,-1944,0.059
4940,-5435,0.165
208,-208,0.009
1198,-1198,0.05
3500,-3797,0.115
635,-635,0.03
696,-795,0.022
1905,-2103,0.064
1387,-1684,0.051
3103,-3697,0.096
3801,-4593,0.121
1977,-2373,0.067
2961,-3258,0.098
549,-648,0.021
1383,-1482,0.049
2173,-2470,0.073
1416,-1515,0.085
1306,-1504,0.048
2375,-2573,0.083
662,-662,0.028
1066,-1165,0.044
3418,-4903,0.125
896,-995,0.033
1222,-1222,0.055
670,-868,0.026
350,-350,0.017
2043,-2439,0.115
225,-225,0.013
1695,-1794,0.084
1934,-1934,0.089
738,-837,0.046
934,-1429,0.046
4579,-5074,0.209
1855,-2152,0.075
1875,-2073,0.074
296,-296,0.013
2323,-2620,0.087
1679,-1778,0.065
894,-1191,0.037
558,-558,0.024
1575,-1773,0.071
1801,-1900,0.072
1842,-1941,0.071
2223,-2817,0.079
941,-941,0.04
954,-1053,0.041
2597,-2993,0.098
477,-576,0.029
668,-668,0.042
2933,-3527,0.119
1034,-1133,0.047
711,-711,0.034
1778,-2075,0.08
2041,-2239,0.131
354,-354,0.027
3688,-4084,0.176
254,-254,0.012
2090,-2288,0.084
270,-270,0.011
1008,-1305,0.045
2184,-2184,0.083
356,-554,0.016
2904,-3201,0.103
1345,-1444,0.049
941,-1238,0.036
1324,-1324,0.055
449,-548,0.018
462,-462,0.02
1354,-1354,0.057
418,-418,0.02
1353,-1749,0.055
702,-702,0.029
2707,-2806,0.101
289,-388,0.013
550,-649,0.022
2326,-2524,0.092
1258,-1258,0.052
731,-830,0.035
1389,-1587,0.066
792,-792,0.038
851,-851,0.046
1355,-1751,0.072
2006,-2402,0.092
316,-415,0.015
464,-563,0.029
641,-938,0.033
1000,-1099,0.046
1438,-1735,0.075
1354,-1354,0.086
1799,-2096,0.082
360,-360,0.016
122,-122,0.007
1300,-1300,0.057
2642,-3137,0.16
1652,-1949,0.073
834,-1032,0.04
362,-362,0.016
574,-574,0.025
1054,-1153,0.042
847,-847,0.034
864,-963,0.04
1631,-2027,0.07
623,-623,0.023
213,-213,0.011
1846,-2143,0.079
588,-588,0.029
1206,-1503,0.056
1000,-1198,0.052
1433,-1532,0.059
503,-503,0.028
1495,-1594,0.078
959,-1256,0.042
906,-1104,0.041
879,-978,0.051
335,-335,0.023
805,-904,0.041
536,-536,0.035
